r,coalition_key,active_gate_indices,included_gate_indices_total,n_active_gates,n_total_gates,value_accuracy,data_index,convention,svc_c,train_path,test_path,train_shape,test_shape,feature_columns,label_column,train_sha256,test_sha256
3,2-4-7-9-11-12-16-18-19,2-4-7-9-11-12-16-18-19,1-2-3-4-7-8-9-10-11-12-15-16-17-18-19,9,15,0.526,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-7-9-11-12-16-18-19-21,2-4-7-9-11-12-16-18-19-21,1-2-3-4-7-8-9-10-11-12-15-16-17-18-19-21,10,16,0.526,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-7-9-11-12-16-18-21,2-4-7-9-11-12-16-18-21,1-2-3-4-7-8-9-10-11-12-15-16-17-18-21,9,15,0.526,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-7-9-11-14-16-18,2-4-7-9-11-14-16-18,1-2-3-4-7-8-9-10-11-14-15-16-17-18,8,14,0.526,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-7-9-11-14-16-18-19,2-4-7-9-11-14-16-18-19,1-2-3-4-7-8-9-10-11-14-15-16-17-18-19,9,15,0.526,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-7-9-11-14-16-18-19-21,2-4-7-9-11-14-16-18-19-21,1-2-3-4-7-8-9-10-11-14-15-16-17-18-19-21,10,16,0.526,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-7-9-11-14-16-18-21,2-4-7-9-11-14-16-18-21,1-2-3-4-7-8-9-10-11-14-15-16-17-18-21,9,15,0.526,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-7-9-11-16-18,2-4-7-9-11-16-18,1-2-3-4-7-8-9-10-11-15-16-17-18,7,13,0.596,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-7-9-11-16-18-19,2-4-7-9-11-16-18-19,1-2-3-4-7-8-9-10-11-15-16-17-18-19,8,14,0.596,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-7-9-11-16-18-19-21,2-4-7-9-11-16-18-19-21,1-2-3-4-7-8-9-10-11-15-16-17-18-19-21,9,15,0.596,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-7-9-11-16-18-21,2-4-7-9-11-16-18-21,1-2-3-4-7-8-9-10-11-15-16-17-18-21,8,14,0.596,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9,2-4-9,1-2-3-4-8-9-10-15-17,3,9,0.548,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11,2-4-9-11,1-2-3-4-8-9-10-11-15-17,4,10,0.567,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-12-14-16-18,2-4-9-11-12-14-16-18,1-2-3-4-8-9-10-11-12-14-15-16-17-18,8,14,0.644,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-12-14-16-18-19,2-4-9-11-12-14-16-18-19,1-2-3-4-8-9-10-11-12-14-15-16-17-18-19,9,15,0.644,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-12-14-16-18-19-21,2-4-9-11-12-14-16-18-19-21,1-2-3-4-8-9-10-11-12-14-15-16-17-18-19-21,10,16,0.644,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-12-14-16-18-21,2-4-9-11-12-14-16-18-21,1-2-3-4-8-9-10-11-12-14-15-16-17-18-21,9,15,0.644,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-12-16-18,2-4-9-11-12-16-18,1-2-3-4-8-9-10-11-12-15-16-17-18,7,13,0.67,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-12-16-18-19,2-4-9-11-12-16-18-19,1-2-3-4-8-9-10-11-12-15-16-17-18-19,8,14,0.67,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-12-16-18-19-21,2-4-9-11-12-16-18-19-21,1-2-3-4-8-9-10-11-12-15-16-17-18-19-21,9,15,0.67,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-12-16-18-21,2-4-9-11-12-16-18-21,1-2-3-4-8-9-10-11-12-15-16-17-18-21,8,14,0.67,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-13-16-18,2-4-9-11-13-16-18,1-2-3-4-8-9-10-11-13-15-16-17-18,7,13,0.551,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-13-16-18-20,2-4-9-11-13-16-18-20,1-2-3-4-8-9-10-11-13-15-16-17-18-20,8,14,0.58,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-14-16-18,2-4-9-11-14-16-18,1-2-3-4-8-9-10-11-14-15-16-17-18,7,13,0.67,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-14-16-18-19,2-4-9-11-14-16-18-19,1-2-3-4-8-9-10-11-14-15-16-17-18-19,8,14,0.67,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-14-16-18-19-21,2-4-9-11-14-16-18-19-21,1-2-3-4-8-9-10-11-14-15-16-17-18-19-21,9,15,0.67,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-14-16-18-21,2-4-9-11-14-16-18-21,1-2-3-4-8-9-10-11-14-15-16-17-18-21,8,14,0.67,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-16,2-4-9-11-16,1-2-3-4-8-9-10-11-15-16-17,5,11,0.612,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-16-18,2-4-9-11-16-18,1-2-3-4-8-9-10-11-15-16-17-18,6,12,0.644,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-16-18-19,2-4-9-11-16-18-19,1-2-3-4-8-9-10-11-15-16-17-18-19,7,13,0.644,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-16-18-19-21,2-4-9-11-16-18-19-21,1-2-3-4-8-9-10-11-15-16-17-18-19-21,8,14,0.644,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-16-18-20,2-4-9-11-16-18-20,1-2-3-4-8-9-10-11-15-16-17-18-20,7,13,0.689,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-16-18-21,2-4-9-11-16-18-21,1-2-3-4-8-9-10-11-15-16-17-18-21,7,13,0.644,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-11-18,2-4-9-11-18,1-2-3-4-8-9-10-11-15-17-18,5,11,0.614,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-16,2-4-9-16,1-2-3-4-8-9-10-15-16-17,4,10,0.577,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-16-18,2-4-9-16-18,1-2-3-4-8-9-10-15-16-17-18,5,11,0.737,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-9-18,2-4-9-18,1-2-3-4-8-9-10-15-17-18,4,10,0.655,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-11,2-4-11,1-2-3-4-8-10-11-15-17,3,9,0.599,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-11-16,2-4-11-16,1-2-3-4-8-10-11-15-16-17,4,10,0.614,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-11-16-18,2-4-11-16-18,1-2-3-4-8-10-11-15-16-17-18,5,11,0.611,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-11-18,2-4-11-18,1-2-3-4-8-10-11-15-17-18,4,10,0.593,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-16,2-4-16,1-2-3-4-8-10-15-16-17,3,9,0.56,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-16-18,2-4-16-18,1-2-3-4-8-10-15-16-17-18,4,10,0.672,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-4-18,2-4-18,1-2-3-4-8-10-15-17-18,3,9,0.645,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-5-6-7-9-11-12-13-14-16-18-19-20-21,2-5-6-7-9-11-12-13-14-16-18-19-20-21,1-2-3-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21,14,20,0.633,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-5-6-7-9-11-12-13-14-16-19-20-21,2-5-6-7-9-11-12-13-14-16-19-20-21,1-2-3-5-6-7-8-9-10-11-12-13-14-15-16-17-19-20-21,13,19,0.673,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-5-6-7-9-11-12-13-14-18-19-20-21,2-5-6-7-9-11-12-13-14-18-19-20-21,1-2-3-5-6-7-8-9-10-11-12-13-14-15-17-18-19-20-21,13,19,0.65,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-5-6-7-9-11-12-13-14-19-20-21,2-5-6-7-9-11-12-13-14-19-20-21,1-2-3-5-6-7-8-9-10-11-12-13-14-15-17-19-20-21,12,18,0.741,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-5-6-7-9-12-13-14-16-18-19-20-21,2-5-6-7-9-12-13-14-16-18-19-20-21,1-2-3-5-6-7-8-9-10-12-13-14-15-16-17-18-19-20-21,13,19,0.553,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-5-6-7-9-12-13-14-16-19-20-21,2-5-6-7-9-12-13-14-16-19-20-21,1-2-3-5-6-7-8-9-10-12-13-14-15-16-17-19-20-21,12,18,0.537,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-5-6-7-9-12-13-14-18-19-20-21,2-5-6-7-9-12-13-14-18-19-20-21,1-2-3-5-6-7-8-9-10-12-13-14-15-17-18-19-20-21,12,18,0.629,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
3,2-5-6-7-9-12-13-14-19-20-21,2-5-6-7-9-12-13-14-19-20-21,1-2-3-5-6-7-8-9-10-12-13-14-15-17-19-20-21,11,17,0.634,4,"cnot_0->1,cross_on_target,features_normal,sim_manual",1.0,/Users/iratimush/xqml-thesis/data/qsvm-traindata-4.csv,/Users/iratimush/xqml-thesis/data/qsvm-testdata-4.csv,40x2,1000x2,x0|x1,y,c6ab35d78e77b1d190dea52a7042c0a85b752b94ea37a8db325523310ecb2dc4,df762f19922720510b6a4c1239f010d677250801b83f88fef2e96d64b8a0769e
